,Date,Region,Depth,Magnitude,Deaths,Total damage
0,01/01/2024,Honshu (Ishikawa),10 km,7.5,240,
1,10/08/2023,Izu Islands,10 km,4.9,0,
2,10/05/2023,Izu Islands,10 km,6.1,0,
3,05/05/2023,"Honshu (Ishikawa, Toyama)",8 km,6.2,1,
4,03/16/2022,Off Fukushima,63 km,7.3,4,
5,03/20/2021,Honshu Island,43 km,7.0,0,
6,02/13/2021,Off Fukushima,49 km,7.1,1,
7,06/18/2019,Niigata Prefecture,12 km,6.4,0,
8,09/05/2018,Hokkaido,35 km,6.6,44,
9,06/17/2018,Osaka,10 km,5.5,5,
10,05/06/2018,Honshu (S. Of),10 km,5.4,0,
11,04/08/2018,Shimane Prefecture,10 km,5.7,0,
12,11/21/2016,Near E Coast Honshu,27 km,6.9,0,
13,10/21/2016,Kurayoshi,39 km,6.2,0,
14,08/20/2016,Off East Coast Honshu,26 km,6.0,0,
15,04/15/2016,"Kumamoto, Oita",22 km,7.0,50,
16,11/13/2015,Kyusyu Island,3 km,6.7,0,
17,05/30/2015,Bonin Islands [chichijima Island],11 km,7.8,0,
18,05/02/2015,Honshu (S. Of),39 km,5.7,0,
19,02/16/2015,Honshu,27 km,6.7,0,
20,11/22/2014,"Nagano (Hakuba, Otari)",42 km,6.2,0,
21,07/11/2014,Sanriku,22 km,6.5,0,
22,03/13/2014,Southwestern,17 km,6.3,0,
23,10/25/2013,Honshu (E Coast),,7.1,0,
24,04/17/2013,Miyakejima,33 km,5.8,0,
25,04/12/2013,Japan,17 km,5.8,0,
26,12/07/2012,Honshu (Miyagi Prefecture),23 km,7.2,0,
27,03/14/2012,Hokkaido,35 km,6.9,0,
28,07/10/2011,Honshu (E Coast),10 km,7.0,0,
29,04/11/2011,Honshu,12 km,6.6,7,
30,04/07/2011,Near E Coast Honshu,43 km,7.1,3,
31,03/11/2011,Honshu,24 km,9.1,1475,
32,03/11/2011,Near E Coast Honshu,40 km,7.9,0,
33,03/11/2011,Off East Coast Honshu,50 km,7.6,0,
34,03/09/2011,Honshu (E Coast),20 km,7.5,0,
35,12/21/2010,Bonin Islands,40 km,7.4,0,
36,02/26/2010,"Tori Shima, Okinawa",26 km,7.0,0,
37,12/17/2009,Honshu (Ito),36 km,4.9,0,
38,08/10/2009,Honshu (S Coast),9 km,6.4,1,
39,09/11/2008,Hokkaido,50 km,6.8,0,
40,07/23/2008,Honshu,19 km,6.8,1,
41,07/19/2008,Off East Coast Of Honshu Island,28 km,6.9,0,
42,06/13/2008,Honshu (Tokyo),45 km,6.9,13,
43,05/07/2008,Honshu (E Coast),20 km,6.8,0,
44,09/28/2007,Volcano Islands,57 km,7.5,0,
45,07/16/2007,Honshu (W Coast),22 km,6.6,9,
46,04/15/2007,Honshu,30 km,4.6,0,
47,03/25/2007,Honshu (W Coast),57 km,6.7,1,
48,06/11/2006,Kyushu,26 km,6.3,0,
49,11/14/2005,East Coast Honshu,51 km,7.0,0,
50,08/16/2005,East Coast Honshu,28 km,7.2,0,
51,07/23/2005,Honshu (Tokyo),56 km,5.9,0,
52,03/20/2005,"Kyushu (Fukuoka, Genkai)",41 km,6.6,1,
53,01/19/2005,East Coast Honshu,36 km,6.6,0,
54,12/14/2004,"Hokkaido (Obiro, Haboro, Tomamae)",10 km,5.8,0,
55,12/06/2004,Hokkaido (Kushiro),11 km,6.8,0,
56,11/28/2004,"Hokkaido (Bekkai, Kushiro, Nemouro)",14 km,7.0,0,
57,11/08/2004,Honshu (Niigata Prefecture),58 km,5.5,0,
58,10/27/2004,Honshu (Niigata Prefecture),50 km,5.9,0,
59,10/23/2004,Honshu (Niigata Prefecture),,6.6,40,
60,09/05/2004,"Honshu (W Coast: Kyoto, Wakayama, Sakai)",18 km,7.4,0,
61,09/05/2004,Honshu (W Coast: Kyoto),7 km,7.2,0,
62,10/31/2003,East Coast Honshu,28 km,7.0,0,
63,10/15/2003,Near S Coast Honshu (Atsugi),35 km,5.2,0,
64,09/25/2003,Hokkaido,6 km,8.3,0,
65,09/20/2003,Honshu (Tokyo),50 km,5.7,0,
66,07/25/2003,"Honshu (Miyagi, Iwate)",7 km,5.5,0,
67,05/26/2003,"Honshu (Iwate, Miyagi, Yamagata, Akita)",33 km,7.0,0,
68,03/26/2002,Ryukyu Islands,48 km,6.4,0,
69,03/24/2001,"Hiroshima, Okayama, Honshu, Kagama",53 km,6.8,2,
70,10/06/2000,"Honshu (W: Okayama, Tottori)",19 km,6.7,0,
71,07/30/2000,Honshu,45 km,6.5,0,
72,07/15/2000,Near S Coast Honshu (Nii-Jima),30 km,6.1,0,
73,07/01/2000,Near S Coast Honshu (Kozu-Shima),55 km,6.1,1,
74,03/28/2000,Volcano Islands,22 km,7.6,0,
75,09/30/1997,Honshu,24 km,6.2,0,
76,03/26/1997,"Kyushu, Kagoshima",47 km,6.1,0,
77,12/02/1996,Kyushu,59 km,6.7,0,
78,10/19/1996,Kyushu Island,40 km,6.7,0,
79,10/18/1996,Kyushu Island,20 km,6.6,0,
80,09/04/1996,"Honshu Island, Japan",1 km,5.7,0,
81,10/19/1995,Ryuku Is.,36 km,6.8,0,
82,10/18/1995,Ryuku Is.,26 km,7.1,0,
83,04/01/1995,"Niigata Prefecture, Sado",33 km,5.4,0,
84,01/16/1995,"Sw Honshu (Kobe, Awaji-Shima, Nishinomiya)",52 km,6.9,5502,
85,12/28/1994,Honshu,23 km,7.8,3,
86,04/08/1994,Off East Coast Of Honshu Island,40 km,6.4,0,
87,08/07/1993,Japan,41 km,6.3,0,
88,07/12/1993,Hokkaido; Russia (Southeast; South Korea),11 km,7.7,23,
89,02/07/1993,"Honshu (Ishikawa, Toyama, Niigata)",42 km,6.3,0,
90,01/15/1993,"Hokkadio, Kushiro, Hachinohe, Honshu",5 km,7.6,2,
91,08/11/1992,Honshu,55 km,6.3,0,
92,07/18/1992,Honshu Island,58 km,7.0,0,
93,02/01/1992,Honshu (Tokyo),4 km,5.6,0,
94,09/23/1990,"W. Of Bonin Islands, Izu Is.",7 km,6.5,0,
95,02/20/1990,Near S. Coast Of Honshu,39 km,6.4,0,
96,11/01/1989,"Honshu (N, Aomori, Misawa)",34 km,7.4,0,
97,10/29/1989,N. Honshu Island,38 km,6.6,0,
98,07/09/1989,"Honshu (Ito, Ajiro)",9 km,5.0,0,
99,12/17/1987,"Honshu (Chiba Perfecture, Tokyo)",19 km,6.0,2,
100,03/24/1987,Honshu Island,47 km,5.1,0,
101,03/18/1987,"Kyushu (Miyazaki, Naze)",30 km,6.7,2,
102,02/06/1987,East Coast Honshu,17 km,6.3,0,
103,09/18/1984,Honshu Island,44 km,6.9,0,
104,09/13/1984,Honshu (Central: Mt Ontake),49 km,6.1,29,
105,08/06/1984,Kyushu (Nobeoka),38 km,6.7,20,
106,06/13/1984,"Tori Shima, Okinawa",25 km,5.5,0,
107,10/30/1983,"Tottori, Yonango",57 km,5.2,0,
108,10/03/1983,"Miyakejima, Oshima",35 km,6.0,0,
109,08/08/1983,Honshu (S Coast),57 km,5.3,1,
110,06/21/1983,N. Honshu Island,27 km,6.9,0,
111,06/09/1983,"Noshiro, Japan",3 km,5.9,0,
112,05/26/1983,Honshu (Akita),59 km,7.7,4,
113,12/28/1982,S. Of Honshu Island,42 km,6.1,0,
114,07/23/1982,"Ibaraki, Japan",53 km,6.8,0,
115,03/21/1982,"Hokkaido, Urakawa, Hiroo",7 km,6.7,110,
116,01/18/1981,E. Honshu Island,24 km,6.9,0,
117,09/24/1980,"Tokyo, Yokohama",24 km,6.0,2,
118,06/29/1980,Honshu (S Coast),5 km,6.2,0,
119,02/20/1979,"Iwate, Japan",32 km,6.4,0,
120,06/12/1978,Sanriku,26 km,7.7,28,
121,06/03/1978,South Honshu (Hiroshima),52 km,4.9,0,
122,02/20/1978,"Ofunato, Tohoku",58 km,6.1,0,
123,01/14/1978,"Tokkaido, Oshima",39 km,6.6,25,
124,04/20/1975,"Oita, Arosan",50 km,6.1,0,
125,01/23/1975,Arosan,14 km,5.8,0,
126,08/03/1974,"Honshu (Kakiota, Mito, Tokyo)",34 km,5.7,2,
127,05/08/1974,Nakagi,25 km,6.5,30,
128,06/17/1973,Hokkaido Island,2 km,7.7,0,
129,12/04/1972,"South Of Honshu, Hachijojima",12 km,7.4,0,
130,02/29/1972,"South Of Honshu (Hachijojima, Tokyo)",59 km,7.2,0,
131,08/02/1971,Japan Trench,56 km,7.3,0,
132,07/25/1970,"Seikaido, Japan",10 km,7.0,0,
133,04/21/1969,Ryukyu Islands,,0.0,0,
134,01/19/1969,Hokkaido,4 km,7.6,0,
135,10/07/1968,Bonin Islands,20 km,7.5,0,
136,08/05/1968,Seikaido-Nankaido,,0.0,0,
137,06/12/1968,Sanriku,50 km,7.2,0,
138,05/16/1968,Off Coast Of Honshu Island,1 km,7.5,0,
139,05/16/1968,Off East Coast Of Honshu Island,55 km,8.2,52,
140,04/01/1968,"Kyushu, Shikoku",4 km,7.5,1,
141,02/21/1968,Kyushu,,6.3,3,
142,04/19/1965,"Aichi, Shizouka Prefectures",58 km,6.0,1,
143,12/11/1964,"Nw. Honshu Island, Japan",,0.0,0,
144,06/16/1964,Honshu (W Coast),44 km,7.5,26,
145,05/07/1964,Nw. Honshu Island,,6.6,0,
146,05/07/1964,Nw. Honshu Island,14 km,6.9,0,
147,05/21/1962,Off Coast Of Honshu Island,,5.7,0,
148,04/30/1962,Honshu (Sendai),30 km,6.8,1,
149,04/23/1962,"Se. Hokkaido Island, Japan",,0.0,0,
150,04/12/1962,Sanriku,43 km,7.2,0,
151,11/15/1961,Se. Hokkaido Island,,0.0,0,
152,08/19/1961,Honshu (W Coast),,7.3,10,
153,08/11/1961,Se. Hokkaido Island,,0.0,0,
154,07/18/1961,Ryukyu Islands,,0.0,0,
155,02/26/1961,Miyazaki,48 km,7.3,2,
156,01/16/1961,Kashima,,0.0,0,
157,01/16/1961,Kashima,,0.0,0,
158,01/16/1961,Kashima,,0.0,0,
159,07/29/1960,Sanriku,45 km,6.7,0,
160,03/23/1960,Sanriku,,6.7,0,
161,03/20/1960,Sanriku,30 km,7.5,0,
162,10/26/1959,"Sanriku, Japan",,0.0,0,
163,01/22/1959,"Sanriku, Japan",,0.0,0,
164,03/11/1958,Ryukyu Islands,56 km,7.5,0,
165,08/12/1956,Izu Peninsula,37 km,6.5,0,
166,03/05/1956,"Ne. Hokkaido Island, Japan",,0.0,0,
167,11/18/1954,Honshu (Miyagi Prefecture),55 km,6.5,0,
168,11/25/1953,Kashima,,7.4,1,
169,03/09/1952,Hokkaido,,7.1,0,
170,03/04/1952,Hokkaido,41 km,8.1,33,
